0, GPGGA,144834.800,5218.4876,N,00002.3424,E,1,07,1.24,31.2,M,47.0
931, GPGGA,150234.200,5217.1446,N,00001.3170,E,2,08,1.22,285.3,M,47.0,M,000 }D ¡   ò
932, GPGGA,150234.400,5217.1441,N,00001.3221,E,2,08,1.22,284.8,M,47.0 } ¡!ÿ Ó  ñ
933, GPGGA,150234.600,5217.1436,N,00001.3272,E,2,08,1.22,284.2,M,47.0,M,000 }  ¡   ô
934, GPGGA,150234.800,5217.1432,N,00001.3324,E,2,09,1.00,283.6,M,47.0,M % ÿ ¡ € Å ð
935, GPGGA,150235.000,5217.1427,N,00001.3375,E,2,09,1.00,283.0,M,47.0,M,0000,Ó  ë
936, GPGGA,150235.200,5217.1423,N,00001.3426,E,2,09,1.00,282.5,M,47.0 } ¡!ÿ Ó  ô
937, GPGGA,150235.400,5217.1420,N,00001.3477,E,2,09,1.00,281.9,M,47.0,M,0 } Q¡ € ¿ ô
938, GPGGA,150235.600,5217.1416,N,00001.3528,E,2,09,1.00,281.3,M,47 } ÿ¡!€ ÄÓ    
939, GPGGA,150235.800,5217.1413,N,00001.3580,E,2,09,1.00,280.7,M,47 } ÿ¡!  ÃÓ  ö
940, GPGGA,150236.000,5217.1410,N,00001.3631,E,2,09,1.00,280.1,M,47.0,M,000 } ¡   õ
941, GPGGA,150236.200,5217.1408,N,00001.3682,E,2,09,1.00,279.5,M,47.0,M,0 ¾ 
Ó  ë
942, GPGGA,150236.400,5217.1406,N,00001.3733,E,2,09,1.00,278.9,M,47.0,M,000 } ¡    
943, GPGGA,150236.600,5217.1404,N,00001.3784,E,2,09,1.00,278.3,M,47.0,M,000 }Ó  ð
944, GPGGA,150236.800,5217.1403,N,00001.3836,E,2,09,1.00,277.7,M,47.0,M }!Ó  ó
945, GPGGA,150237.000,5217.1401,N,00001.3887,E,2,09,1.00,277.1,M,47 } ÿ¡!  ÁÓ  õ
946, GPGGA,150237.200,5217.1400,N,00001.3938,E,2,09,1.00,276.4,M,47.0,M,0 } Ó  î
947, GPGGA,150237.400,5217.1399,N,00001.3989,E,2,09,1.00,275.8,M,47.0,M,000 }ˆ ¡   ó
948, GPGGA,150237.600,5217.1398,N,00001.4040,E,2,09,1.00,275.2,M,47.0,M,000 } "¡   ó
949, GPGGA,150237.800,5217.1398,N,00001.4092,E,2,09,1.00,274.6,M,47.0,M,0 ¾ 
Ó  ð
950, GPGGA,150238.000,5217.1397,N,00001.4143,E,2,09,1.00,274.0,M,47 }!ÿ oÓ  ð
951, GPGGA,150238.200,5217.1398,N,00001.4194,E,2,09,1.00,273.4,M,47.0,M,0     ¡  î
952, GPGGA,150238.400,5217.1398,N,00001.4245,E,2,09,1.00,272.9,M,47.0,M,000 }Ó    
953, GPGGA,150238.600,5217.1399,N,00001.4296,E,2,09,1.00,272.3,M,47.0,M,000 }  ¡   õ
954, GPGGA,150238.800,5217.1401,N,00001.4347,E,2,09,1.00,271.8,M,47.0,M,000 } "¡   ô
955, GPGGA,150239.000,5217.1402,N,00001.4398,E,2,09,1.00,271.2,M,47.0,M, }Ó  ô
956, GPGGA,150239.200,5217.1404,N,00001.4449,E,2,09,1.00,270.5,M,47.0,M,000 }Ó  ð
957, GPGGA,150239.400,5217.1407,N,00001.4499,E,2,09,1.00,269.9,M,47.0,M,0 ¾ 
Ó   
958, GPGGA,150239.600,5217.1410,N,00001.4550,E,2,09,1.00,269.2,M,47 } ÿ¡!  ÁÓ ñ
959, GPGGA,150239.800,5217.1413,N,00001.4601,E,2,09,1.00,268.6,M,47 } ÿ¡!  ÁÓ  ö
960, GPGGA,150240.000,5217.1417,N,00001.4651,E,2,09,1.00,268.0,M,47.0,M,000 }Ó  ð
961, GPGGA,150240.200,5217.1422,N,00001.4701,E,2,09,1.00,267.3,M,47.0,M,000 }Ó  ð
962, GPGGA,150240.400,5217.1427,N,00001.4752,E,2,09,1.00,266.6,M,47.0,M,000 } ˆ¡  ð
963, GPGGA,150240.600,5217.1432,N,00001.4801,E,2,09,1.00,265.9,M,47.0,M( Ó  ñ
964, GPGGA,150240.800,5217.1439,N,00001.4851,E,2,09,1.00,265.2,M,47.0,M,0000,Ó  ñ
965, GPGGA,150241.000,5217.1445,N,00001.4901,E,2,09,1.00,264.4,M,47.0,M,000 }  ¡  õ
966, GPGGA,150241.200,5217.1452,N,00001.4950,E,2,09,1.00,263.6,M,47.0,M,000 } ¡   ô
967, GPGGA,150241.400,5217.1460,N,00001.5000,E,2,09,1.00,262.7,M,47.0,M,000 } ¡	    
968, GPGGA,150241.600,5217.1468,N,00001.5049,E,2,09,1.00,261.9,M,47.0,M,000 } ¡     
969, GPGGA,150241.800,5217.1477,N,00001.5098,E,2,09,1.00,261.0,M,47.0,M,000 } ¡   ð
970, GPGGA,150242.000,5217.1486,N,00001.5146,E,2,09,1.00,260.2,M,47.0,M,000 }D ¡   ñ
971, GPGGA,150242.200,5217.1496,N,00001.5195,E,2,09,1.00,259.3,M,47.0,M,   ˆ ¡4ÿ ¿   
972, GPGGA,150242.400,5217.1507,N,00001.5243,E,2,09,1.00,258.5,M,47.0,M,0000,Ó  ð
973, GPGGA,150242.600,5217.1518,N,00001.5292,E,2,09,1.00,257.7,M,47.0,M,000 }@¡   ô
974, GPGGA,150242.800,5217.1530,N,00001.5339,E,2,09,1.00,256.9,M,47 } ÿ¡!  ÃÓ  ò
975, GPGGA,150243.000,5217.1542,N,00001.5387,E,2,09,1.00,256.1,M,47.0,M,000 }Ó  ð
976, GPGGA,150243.200,5217.1555,N,00001.5434,E,2,09,1.00,255.3,M,47 }!ÿ oÓ  ÿÿ5
977, GPGGA,150243.400,5217.1568,N,00001.5482,E,2,09,1.00,254.5,M,47.0,M,000 } "¡   ô
978, GPGGA,150243.600,5217.1581,N,00001.5529,E,2,09,1.00,253.7,M,47.0,M,000 } ¡     
979, GPGGA,150243.800,5217.1595,N,00001.5576,E,2,09,1.00,252.9,M,47.0,M,000 } ¡  ô
980, GPGGA,150244.000,5217.1610,N,00001.5622,E,2,09,1.00,252.1,M,47.0 }!ÿ Ó    
981, GPGGA,150244.200,5217.1624,N,00001.5669,E,2,09,1.00,251.3,M,47.0,M,000 }  ¡  õ
982, GPGGA,150244.400,5217.1639,N,00001.5715,E,2,09,1.00,250.4,M,47.0,M,0  Ó    
983, GPGGA,150244.600,5217.1655,N,00001.5761,E,2,09,1.00,249.6,M,47.0,M,  ˆÿ ¡!  Á   
984, GPGGA,150244.800,5217.1670,N,00001.5806,E,2,09,1.00,248.8,M,47.0,M, }Ó  ï
985, GPGGA,150245.000,5217.1686,N,00001.5852,E,2,09,1.00,248.0,M,47.0,M,0000,Ó  í
986, GPGGA,150245.200,5217.1703,N,00001.5897,E,2,09,1.00,247.3,M,47.0,M,000 } ¡	    
987, GPGGA,150245.400,5217.1720,N,00001.5941,E,2,09,1.00,246.6,M,47 } ÿ¡!  ÁÓ    
988, GPGGA,150245.600,5217.1737,N,00001.5986,E,2,09,1.00,245.9,M,47.0,M,     ¡5  Áî
989, GPGGA,150245.800,5217.1755,N,00001.6029,E,2,09,1.00,245.2,M,47.0,M,000 }Ó  ð
990, GPGGA,150246.000,5217.1773,N,00001.6073,E,2,09,1.00,244.5,M,47.0,M,0  Ó  ð
991, GPGGA,150246.200,5217.1791,N,00001.6116,E,2,09,1.00,243.8,M,47.0,M,000 }Ó  ð
992, GPGGA,150246.400,5217.1810,N,00001.6158,E,2,09,1.00,243.1,M,47.0,M,000 }¡   ô
993, GPGGA,150246.600,5217.1829,N,00001.6200,E,2,09,1.00,242.3,M,47.0,M,000 } "¡    
994, GPGGA,150246.800,5217.1848,N,00001.6242,E,2,09,1.00,241.7,M,47.0,M,0( 
Ó  ò
995, GPGGA,150247.000,5217.1868,N,00001.6283,E,2,09,1.00,241.0,M,47.0 } ¡!ÿ Ó   
996, GPGGA,150247.200,5217.1888,N,00001.6323,E,2,09,1.00,240.3,M,47 } ÿ¡!  ÁÓ  ò
997, GPGGA,150247.400,5217.1909,N,00001.6363,E,2,09,1.00,239.7,M,47.0,M,000 }  ¡  õ
998, GPGGA,150247.600,5217.1930,N,00001.6402,E,2,09,1.00,239.1,M,47.0 } ÿ¡€ Ô  õ
999, GPGGA,150247.800,5217.1952,N,00001.6441,E,2,09,1.00,238.5,M,47.0,M,000 } "¡   ó
1000, GPGGA,150248.000,5217.1973,N,00001.6479,E,2,09,1.00,237.9,M,47.0,M,0 }Ó    
1001, GPGGA,150248.200,5217.1995,N,00001.6516,E,2,09,1.00,237.4,M,47.0,M,000 } ¡  ó
1002, GPGGA,150248.400,5217.2018,N,00001.6553,E,2,09,1.00,236.9,M,47.0 } ¡!ÿ Ó õ
1003, GPGGA,150248.600,5217.2041,N,00001.6589,E,2,08,1.17,236.4,M,47.0,M,000 }" ¡   ò
1004, GPGGA,150248.800,5217.2064,N,00001.6625,E,2,08,1.17,235.9,M,47.0,M,000 } ¡   ó
1005, GPGGA,150249.000,5217.2087,N,00001.6660,E,2,08,1.17,235.4,M,47.0,M,000 }Ó  ð
1006, GPGGA,150249.200,5217.2111,N,00001.6694,E,2,08,1.17,234.9,M,47.0,M,0 } Q¡ € Á ó
1007, GPGGA,150249.400,5217.2135,N,00001.6728,E,2,08,1.17,234.4,M,47.0,M,000 }D ¡   ó
1008, GPGGA,150249.600,5217.2160,N,00001.6761,E,2,08,1.17,233.9,M,47.0,M,000 }Ó  õ
1009, GPGGA,150249.800,5217.2184,N,00001.6793,E,2,08,1.17,233.4,M,47.0,M,0  Ó  ó
1010, GPGGA,150250.000,5217.2209,N,00001.6825,E,2,08,1.17,232.9,M,47 } ÿ¡!  ÁÓ  ò
1011, GPGGA,150250.200,5217.2234,N,00001.6856,E,2,08,1.17,232.3,M,47.0,M,000 } "¡   ô
1012, GPGGA,150250.400,5217.2259,N,00001.6887,E,2,08,1.17,231.8,M,47.0,M,000 }  ¡  õ
1013, GPGGA,150250.600,5217.2285,N,00001.6917,E,2,09,1.00,231.3,M,47.0,M,000 } D¡  ö
1014, GPGGA,150250.800,5217.2311,N,00001.6946,E,2,09,1.00,230.8,M,47.0,M,000 }  ¡   õ
1015, GPGGA,150251.000,5217.2337,N,00001.6974,E,2,09,1.00,230.3,M,47.0 } ¡!ÿ Ó  ñ
1016, GPGGA,150251.200,5217.2363,N,00001.7002,E,2,09,1.00,229.7,M,47.0,M,000 } ¡  ö
1017, GPGGA,150251.400,5217.2390,N,00001.7030,E,2,09,1.00,229.2,M,47 } ÿ¡!  ÁÓ    
1018, GPGGA,150251.600,5217.2417,N,00001.7057,E,2,09,1.00,228.6,M,47.0,M,000 } ¡   ó
1019, GPGGA,150251.800,5217.2444,N,00001.7083,E,2,08,1.17,228.0,M,47.0,M,0 } Q¡ € Á ó
1020, GPGGA,150252.000,5217.2471,N,00001.7109,E,2,08,1.17,227.3,M,47.0,M,000 } "¡   
1021, GPGGA,150252.200,5217.2498,N,00001.7134,E,2,08,1.17,226.7,M,47.0,M,000 }Ó  ô
1022, GPGGA,150252.400,5217.2525,N,00001.7158,E,2,08,1.17,226.1,M,47.0( P   ˆ  ¡!€    
1023, GPGGA,150252.600,5217.2553,N,00001.7182,E,2,09,1.00,225.5,M,47 } ÿ¡!  ÃÓ  ñ
1024, GPGGA,150252.800,5217.2581,N,00001.7205,E,2,09,1.00,225.0,M,47.0,M,0 } Q¡ € ¿ ò
1025, GPGGA,150253.000,5217.2609,N,00001.7227,E,2,08,1.17,224.4,M,47.0,M,000 } ¡     
1026, GPGGA,150253.200,5217.2637,N,00001.7249,E,2,08,1.17,223.8,M,47.0,M,000 }€¡   ó
1027, GPGGA,150253.400,5217.2665,N,00001.7270,E,2,09,1.00,223.1,M,47 } ÿ¡!  ÁÓ  ñ
1028, GPGGA,150253.600,5217.2694,N,00001.7291,E,2,09,1.00,222.5,M,47.0,M,000 }Ó    
1029, GPGGA,150253.800,5217.2723,N,00001.7311,E,2,09,1.00,221.8,M,47.0,M,0     ¡ î
1030, GPGGA,150254.000,5217.2751,N,00001.7330,E,2,08,1.17,221.1,M,47.0,M,0 } Q¡   Á ó
1031, GPGGA,150254.200,5217.2780,N,00001.7349,E,2,09,1.00,220.4,M,47.0 } ¡!ÿ Ó  ñ
1032, GPGGA,150254.400,5217.2810,N,00001.7367,E,2,09,1.00,219.7,M,47.0,M,00    ¡  ð
1033, GPGGA,150254.600,5217.2839,N,00001.7385,E,2,09,1.00,219.0,M,47.0,M,0  
Ó  ò
1034, GPGGA,150254.800,5217.2868,N,00001.7402,E,2,09,1.00,218.4,M,47 } ÿ¡!  ÁÓ    
1035, GPGGA,150255.000,5217.2898,N,00001.7418,E,2,09,1.01,217.7,M,47.0,M,000 }D ¡  ó
1036, GPGGA,150255.200,5217.2928,N,00001.7434,E,2,09,1.00,217.0,M,47.0, }!ÿÓ  ð
1037, GPGGA,150255.400,5217.2958,N,00001.7450,E,2,09,1.00,216.3,M,47.0,M,000 }D ¡  ó
1038, GPGGA,150255.600,5217.2987,N,00001.7466,E,2,09,1.00,215.7,M,47.0,M,000 }Ó  ñ
1039, GPGGA,150255.800,5217.3017,N,00001.7481,E,2,09,1.00,215.0,M,47.0,M,000 } ¡ 	    
1040, GPGGA,150256.000,5217.3048,N,00001.7496,E,2,09,1.00,214.3,M,47.0,M,0  Ó  ó
1041, GPGGA,150256.200,5217.3078,N,00001.7511,E,2,09,1.00,213.7,M,47.0,M,0000,Ó  ï
1042, GPGGA,150256.400,5217.3108,N,00001.7525,E,2,09,1.00,213.1,M,47.0,M,0  
Ó  ï
1043, GPGGA,150256.600,5217.3138,N,00001.7540,E,2,09,1.00,212.5,M,47.0,M,000 }  ¡    
1044, GPGGA,150256.800,5217.3168,N,00001.7555,E,2,09,1.00,212.0,M,47.0(   ˆÿ ¡ € ¿  
1045, GPGGA,150257.000,5217.3199,N,00001.7570,E,2,09,1.00,211.4,M,47.0,M,000 } "¡   ô
1046, GPGGA,150257.200,5217.3229,N,00001.7585,E,2,09,1.01,210.9,M,47.0,M,0000,Ó  ë
1047, GPGGA,150257.400,5217.3259,N,00001.7599,E,2,09,1.00,210.4,M,47.0,M,000 }  ¡ ö
1048, GPGGA,150257.600,5217.3289,N,00001.7614,E,2,09,1.00,209.8,M,47.0,M,000 } ¡ 
    
1049, GPGGA,150257.800,5217.3319,N,00001.7629,E,2,09,1.00,209.3,M,47.0,M,000 }  ¡   õ
1050, GPGGA,150258.000,5217.3349,N,00001.7644,E,2,09,1.00,208.7,M,47.0,M,0000,Ó  ë
1051, GPGGA,150258.200,5217.3379,N,00001.7659,E,2,09,1.00,208.2,M,47.0,M, }Ó  ñ
1052, GPGGA,150258.400,5217.3409,N,00001.7675,E,2,09,1.01,207.6,M,47.0,M,000 }@¡     
1053, GPGGA,150258.600,5217.3438,N,00001.7691,E,2,09,1.00,207.0,M,47.0,M,0 } Q¡ € À ó
1054, GPGGA,150258.800,5217.3468,N,00001.7706,E,2,09,1.00,206.4,M,47 } ÿ¡!  ÂÓ  õ
1055, GPGGA,150259.000,5217.3498,N,00001.7722,E,2,09,1.00,205.8,M,47.0,M,000 }Ó  ð
1056, GPGGA,150259.200,5217.3527,N,00001.7737,E,2,09,1.00,205.2,M,47.0,M,( Ó  î
1057, GPGGA,150259.400,5217.3557,N,00001.7753,E,2,09,1.00,204.5,M,47.0,M,0 }Ó  ð
1058, GPGGA,150259.600,5217.3587,N,00001.7769,E,2,09,1.00,203.9,M,47.0,M,000 } ˆ¡   ô
1059, GPGGA,150259.800,5217.3616,N,00001.7785,E,2,09,1.01,203.3,M,47.0 } ¡!ÿ Ó  ô
1060, GPGGA,150300.000,5217.3646,N,00001.7801,E,2,09,1.00,202.7,M,47.0,M,0 – 
Ó ï
1061, GPGGA,150300.200,5217.3675,N,00001.7817,E,2,09,1.01,202.1,M,47.0,M,0(Ó î
1062, GPGGA,150300.400,5217.3705,N,00001.7833,E,2,09,1.00,201.5,M,47.0,M,000 } ¡   ô
1063, GPGGA,150300.600,5217.3734,N,00001.7850,E,2,09,1.00,200.9,M,47.0,M,000 } ¡    
1064, GPGGA,150300.800,5217.3764,N,00001.7866,E,2,09,1.01,200.3,M,47.0,M,   
Ó  ï
1065, GPGGA,150301.000,5217.3793,N,00001.7882,E,2,09,1.00,199.7,M,47.0,M,0 } Q¡   Á   
1066, GPGGA,150301.200,5217.3822,N,00001.7899,E,2,09,1.00,199.1,M,47.0,M,000 }Ó    
1067, GPGGA,150301.400,5217.3852,N,00001.7915,E,2,09,1.01,198.5,M,47.0 } ¡!ÿ Ó  ó
1068, GPGGA,150301.600,5217.3881,N,00001.7932,E,2,09,1.01,197.9,M,47.0,M,000 } ¡ 	    
1069, GPGGA,150301.800,5217.3910,N,00001.7949,E,2,09,1.00,197.3,M,47.0,M,000 } "¡   ô
1070, GPGGA,150302.000,5217.3939,N,00001.7965,E,2,09,1.01,196.8,M,47.0,M,000 } ¡  ö
1071, GPGGA,150302.200,5217.3968,N,00001.7982,E,2,09,1.00,196.2,M,47.0,M,0  
Ó  ó
1072, GPGGA,150302.400,5217.3997,N,00001.8000,E,2,09,1.01,195.7,M,47.0,M,000 }¡   ô
1073, GPGGA,150302.600,5217.4026,N,00001.8017,E,2,09,1.01,195.2,M,47.0,M,000 }D ¡  ô
1074, GPGGA,150302.800,5217.4054,N,00001.8034,E,2,09,1.01,194.6,M,47.0,M,0 } Q¡ € Ä   
1075, GPGGA,150303.000,5217.4083,N,00001.8052,E,2,09,1.00,194.1,M,47.0,M,000 } "¡   õ
1076, GPGGA,150303.200,5217.4112,N,00001.8069,E,2,09,1.01,193.5,M,47.0,M,000 }€¡     
1077, GPGGA,150303.400,5217.4140,N,00001.8087,E,2,09,1.00,193.0,M,47.0,M,000 }" ¡  ó
1078, GPGGA,150303.600,5217.4169,N,00001.8104,E,2,09,1.01,192.4,M,47.0,M,000 } ÿ¡ €  ó
1079, GPGGA,150303.800,5217.4197,N,00001.8122,E,2,09,1.00,191.7,M,47.0,M,000 } ¡
    
1080, GPGGA,150304.000,5217.4226,N,00001.8139,E,2,09,1.01,191.1,M,47.0,M,000 }Ó  ï
1081, GPGGA,150304.200,5217.4254,N,00001.8156,E,2,09,1.01,190.5,M,47.0,M,000 } ¡    
1082, GPGGA,150304.400,5217.4282,N,00001.8174,E,2,09,1.01,189.8,M,47.0,M,000 } ¡    
1083, GPGGA,150304.600,5217.4311,N,00001.8191,E,2,09,1.01,189.2,M,47.0,M,000 }Ó  õ
1084, GPGGA,150304.800,5217.4339,N,00001.8208,E,2,09,1.01,188.6,M,47.0,M,000 }€¡   ô
1085, GPGGA,150305.000,5217.4367,N,00001.8225,E,2,09,1.00,187.9,M,47.0,M,000 } "¡   ô
1086, GPGGA,150305.200,5217.4396,N,00001.8242,E,2,09,1.01,187.3,M,47.0,M,0 ¾ 
Ó    
1087, GPGGA,150305.400,5217.4424,N,00001.8260,E,2,09,1.01,186.6,M,47.0 } ¡!ÿ Ó    
1088, GPGGA,150305.600,5217.4453,N,00001.8277,E,2,09,1.01,185.9,M,47.0,M,000 } "¡    
1089, GPGGA,150305.800,5217.4481,N,00001.8294,E,2,09,1.01,185.2,M,47.0,M,0 } Q¡ € ¿ õ
1090, GPGGA,150306.000,5217.4509,N,00001.8311,E,2,09,1.01,184.6,M,47 }!ÿ oÓ    
1091, GPGGA,150306.200,5217.4538,N,00001.8328,E,2,09,1.01,183.9,M,47.0,M,000 }  ¡   ò
1092, GPGGA,150306.400,5217.4566,N,00001.8345,E,2,09,1.00,183.2,M,47.0,M,000 } "¡  ô
1093, GPGGA,150306.600,5217.4594,N,00001.8362,E,2,09,1.01,182.6,M,47.0,M,0  
Ó  ô
1094, GPGGA,150306.800,5217.4623,N,00001.8379,E,2,09,1.00,181.9,M,47.0,M,000 }D ¡   ò
1095, GPGGA,150307.000,5217.4651,N,00001.8395,E,2,09,1.01,181.3,M,47.0,M,00  ˆ  ¡!    
1096, GPGGA,150307.200,5217.4680,N,00001.8412,E,2,09,1.01,180.6,M,47 } ÿ¡!ÿ ÇÓ  ñ
1097, GPGGA,150307.400,5217.4708,N,00001.8429,E,2,09,1.01,179.9,M,47.0,M( Ó  ò
1098, GPGGA,150307.600,5217.4737,N,00001.8445,E,2,09,1.01,179.1,M,47 }!ÿ oÓ    
1099, GPGGA,150307.800,5217.4765,N,00001.8461,E,2,09,1.01,178.4,M,47.0,M,0 
 
Ó    
1100, GPGGA,150308.000,5217.4794,N,00001.8477,E,2,09,1.01,177.6,M,47.0,M,000 } "¡   ô
1101, GPGGA,150308.200,5217.4822,N,00001.8493,E,2,09,1.01,176.9,M,47.0,M,000 } ¡     
1102, GPGGA,150308.400,5217.4851,N,00001.8509,E,2,09,1.01,176.1,M,47.0,M,000 } ¡   ô
1103, GPGGA,150308.600,5217.4879,N,00001.8525,E,2,09,1.01,175.3,M,47.0,M,0  Ó  ï
1104, GPGGA,150308.800,5217.4908,N,00001.8540,E,2,09,1.01,174.5,M,47 } ÿ¡!  ÂÓ  ò
1105, GPGGA,150309.000,5217.4937,N,00001.8556,E,2,09,1.01,173.8,M,47.0,M,000 }Ó  ï
1106, GPGGA,150309.200,5217.4966,N,00001.8572,E,2,09,1.01,173.0,M,47.0,M,0  Ó  ó
1107, GPGGA,150309.400,5217.4995,N,00001.8587,E,2,09,1.01,172.3,M,47.0,M,0  
Ó  ó
1108, GPGGA,150309.600,5217.5024,N,00001.8603,E,2,09,1.01,171.7,M,47.0,M,0  
Ó    
1109, GPGGA,150309.800,5217.5053,N,00001.8620,E,2,09,1.01,171.1,M,47.0,M,0000,Ó  ð
1110, GPGGA,150310.000,5217.5082,N,00001.8636,E,2,09,1.01,170.4,M,47.0,M,000 }D ¡   ò
1111, GPGGA,150310.200,5217.5111,N,00001.8652,E,2,09,1.01,169.8,M,47.0,M,0 – 
Ó  ó
1112, GPGGA,150310.400,5217.5140,N,00001.8668,E,2,09,1.01,169.2,M,47.0,M,000 }Ó  ï
1113, GPGGA,150310.600,5217.5169,N,00001.8685,E,2,09,1.01,168.7,M,47.0,M,000 } ¡  ó
1114, GPGGA,150310.800,5217.5198,N,00001.8701,E,2,09,1.01,168.1,M,47.0,M,000 } ¡ 	  ó
1115, GPGGA,150311.000,5217.5227,N,00001.8718,E,2,09,1.01,167.6,M,47.0,M,000 }@¡     
1116, GPGGA,150311.200,5217.5257,N,00001.8735,E,2,09,1.01,167.1,M,47.0,M,0 } Q¡   Á   
1117, GPGGA,150311.400,5217.5286,N,00001.8752,E,2,09,1.01,166.5,M,47.0,M,000 }D ¡  ó
1118, GPGGA,150311.600,5217.5315,N,00001.8769,E,2,09,1.01,166.0,M,47.0,M,000 }  ¡  ô
1119, GPGGA,150311.800,5217.5344,N,00001.8786,E,2,09,1.01,165.4,M,47.0,M,0 }Ó  ô
1120, GPGGA,150312.000,5217.5373,N,00001.8804,E,2,09,1.01,164.9,M,47.0,M,000 }Ó    
1121, GPGGA,150312.200,5217.5402,N,00001.8821,E,2,09,1.01,164.3,M,47.0,M,0000,Ó  ï
1122, GPGGA,150312.400,5217.5431,N,00001.8838,E,2,09,1.01,163.8,M,47.0,M,000 }¡  ô
1123, GPGGA,150312.600,5217.5460,N,00001.8856,E,2,09,1.01,163.2,M,47 } ÿ¡!€ ÅÓ    
1124, GPGGA,150312.800,5217.5489,N,00001.8874,E,2,09,1.01,162.7,M,47.0,M,000 }€¡     
1125, GPGGA,150313.000,5217.5518,N,00001.8891,E,2,09,1.01,162.1,M,47.0,M,000 } ¡ 
    
1126, GPGGA,150313.200,5217.5547,N,00001.8909,E,2,09,1.01,161.6,M,47.0,M,000 } "¡   ô
1127, GPGGA,150313.400,5217.5576,N,00001.8927,E,2,09,1.01,161.0,M,47 } ÿ¡!ÿ ¿Ó  ï
1128, GPGGA,150313.600,5217.5605,N,00001.8945,E,2,09,1.01,160.4,M,47.0,M, }Ó  ô
1129, GPGGA,150313.800,5217.5634,N,00001.8962,E,2,09,1.01,159.9,M,47.0,M,000 } ¡  ó
1130, GPGGA,150314.000,5217.5663,N,00001.8980,E,2,09,1.01,159.3,M,47.0 } ¡!ÿ Ó    
1131, GPGGA,150314.200,5217.5692,N,00001.8998,E,2,09,1.01,158.7,M,47.0,M,000 } ¡     
1132, GPGGA,150314.400,5217.5721,N,00001.9017,E,2,09,1.01,158.2,M,47.0,M,000 }D ¡  ó
1133, GPGGA,150314.600,5217.5750,N,00001.9035,E,2,09,1.01,157.6,M,47.0,M,000 } D¡  ô
1134, GPGGA,150314.800,5217.5779,N,00001.9053,E,2,09,1.01,157.1,M,47.0,M,000 } ¡  ô
1135, GPGGA,150315.000,5217.5808,N,00001.9071,E,2,09,1.01,156.6,M,47.0,M,0 } Q¡ € ¿ ò
1136, GPGGA,150315.200,5217.5836,N,00001.9090,E,2,09,1.01,156.1,M,47.0,M,0 } Q¡ € À ó
1137, GPGGA,150315.400,5217.5865,N,00001.9108,E,2,09,1.01,155.5,M,47.0,M,0 }  ¡ÿ ¿ ö
1138, GPGGA,150315.600,5217.5894,N,00001.9127,E,2,09,1.01,154.9,M,47.0,M,000 }@¡ U 
1139, GPGGA,150315.800,5217.5923,N,00001.9146,E,2,09,1.01,154.3,M,47.0,M,000 }" ¡   ó
1140, GPGGA,150316.000,5217.5952,N,00001.9164,E,2,09,1.01,153.8,M,47.0,M,000 } ¡ 	    
1141, GPGGA,150316.200,5217.5980,N,00001.9183,E,2,09,1.01,153.3,M,47.0,M,0    ¡  ð
1142, GPGGA,150316.400,5217.6009,N,00001.9202,E,2,09,1.01,152.7,M,47.0,M,000 }€¡   ò
1143, GPGGA,150316.600,5217.6038,N,00001.9221,E,2,09,1.01,152.2,M,47.0,M  ˆÿ ¡!  Á   
1144, GPGGA,150316.800,5217.6067,N,00001.9240,E,2,09,1.01,151.7,M,47.0 } ¡!ÿ Ó  ó
1145, GPGGA,150317.000,5217.6096,N,00001.9259,E,2,09,1.01,151.2,M,47.0,M,000 }Ó  ð
1146, GPGGA,150317.200,5217.6125,N,00001.9278,E,2,09,1.01,150.7,M,47.0,M } ¡€ á  ñ
1147, GPGGA,150317.400,5217.6154,N,00001.9297,E,2,09,1.01,150.2,M,47.0,M, }Ó  ð
1148, GPGGA,150317.600,5217.6183,N,00001.9316,E,2,09,1.01,149.7,M,47.0,M,000 }Ó  ó
1149, GPGGA,150317.800,5217.6213,N,00001.9335,E,2,09,1.01,149.3,M,47 }!ÿ oÓ    
1150, GPGGA,150318.000,5217.6242,N,00001.9354,E,2,09,1.01,148.8,M,47.0,M,000 } ¡  õ
1151, GPGGA,150318.200,5217.6271,N,00001.9373,E,2,09,1.01,148.3,M,47.0,M,000 }D ¡  ó
1152, GPGGA,150318.400,5217.6300,N,00001.9392,E,2,09,1.01,147.8,M,47.0,M,000 } "¡   ô
1153, GPGGA,150318.600,5217.6329,N,00001.9411,E,2,09,1.01,147.3,M,47.0,M,000 } "¡  ô
1154, GPGGA,150318.800,5217.6359,N,00001.9429,E,2,09,1.01,146.8,M,47.0,M,000 }D ¡  ó
1155, GPGGA,150319.000,5217.6388,N,00001.9448,E,2,09,1.01,146.3,M,47.0,M,000 }  ¡   ÷
1156, GPGGA,150319.200,5217.6417,N,00001.9466,E,2,09,1.01,145.8,M,47.0,M,000 } ¡  ô
1157, GPGGA,150319.400,5217.6447,N,00001.9485,E,2,09,1.01,145.3,M,47.0,M,0  Ó  ò
1158, GPGGA,150319.600,5217.6477,N,00001.9503,E,2,09,1.01,144.8,M,47.0,M,0 – 
Ó %¡
1159, GPGGA,150319.800,5217.6506,N,00001.9522,E,2,09,1.01,144.3,M,47.0,M,000 } "¡   ó
1160, GPGGA,150320.000,5217.6536,N,00001.9540,E,2,09,1.01,143.8,M,47.0,M,000 }  ¡   õ
