0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C

236, GPGGA,154622.800,5218.7153,N,00002.5832,E,2,09,1.04,135.6,M,47.0, } D¡  ò ÿ¹
237, GPGGA,154623.000,5218.7178,N,00002.5843,E,2,09,1.04,136.3,M,47.0, }@¡   ô ÿ¹
238, GPGGA,154623.200,5218.7203,N,00002.5854,E,2,09,1.04,136.9,M,47.0, }Ó  ó ÿ¹
239, GPGGA,154623.400,5218.7228,N,00002.5866,E,2,09,1.04,137.7,M,47.0, }Ó  ó ÿ¹
240, GPGGA,154623.600,5218.7253,N,00002.5877,E,2,09,1.04,138.4,M,47. }Ó  ð ÿ¹
241, GPGGA,154623.800,5218.7278,N,00002.5889,E,2,09,1.04,139.1 }!ÿ oÓ  ô ÿ¹
242, GPGGA,154624.000,5218.7303,N,00002.5901,E,2,09,1.04,139.8,M,47.0, } D¡  ô ÿ¹
243, GPGGA,154624.200,5218.7328,N,00002.5913,E,2,09,1.04,140.5,M,47.0, } D¡  ô ÿ¹
244, GPGGA,154624.400,5218.7354,N,00002.5925,E,2,09,1.04,141.2,M,47.0, }ˆ ¡   ò ÿ¹
245, GPGGA,154624.600,5218.7379,N,00002.5937,E,2,09,1.04,141.9,M } ¡!ÿ Ó  õ ÿ¹
246, GPGGA,154624.800,5218.7405,N,00002.5949,E,2,09,1.04,142.6,M,47.0, } ¡   õ ÿ¹
247, GPGGA,154625.000,5218.7430,N,00002.5961,E,2,09,1.04,143.3,M,47.0,M,Ó     ¹
248, GPGGA,154625.200,5218.7456,N,00002.5973,E,2,09,1.04,143.9,M,4  ˆ  ¡5ÿ ¿   ÿ ¹
249, GPGGA,154625.400,5218.7482,N,00002.5985,E,2,09,1.04,144.5,M,47.0, }D ¡  ò ÿ¹
250, GPGGA,154625.600,5218.7508,N,00002.5996,E,2,09,1.04,145.1,M,47.0, }  ¡  ñ ÿ¹
251, GPGGA,154625.800,5218.7535,N,00002.6007,E,2,09,1.04,145.7 } ÿ¡!  ÃÓ ô ÿ¹
252, GPGGA,154626.000,5218.7561,N,00002.6017,E,2,09,1.04,146.2,M } ¡!ÿ Ó  ñ ÿ¹
253, GPGGA,154626.200,5218.7588,N,00002.6027,E,2,09,1.04,146.8 }¡!ÿ pÓ  ó ÿ¹
254, GPGGA,154626.400,5218.7615,N,00002.6035,E,2,09,1.04,147.4,M,47.    ˆ ¡,    ÿ ¹
255, GPGGA,154626.600,5218.7642,N,00002.6043,E,2,09,1.04,148.1,M,47.0, }@¡     ó¹
256, GPGGA,154626.800,5218.7670,N,00002.6050,E,2,10,1.01,148.7,M,47.0, }Ó  ð ÿ¹
257, GPGGA,154627.000,5218.7697,N,00002.6056,E,2,10,1.01,149.5,M,47.0, }Ó  ö ÿ¹
258, GPGGA,154627.200,5218.7725,N,00002.6060,E,2,10,1.01,150.2,M,47.0, }Ó    ô¹
259, GPGGA,154627.400,5218.7752,N,00002.6064,E,2,10,1.01,151.0,M,47.0, }D ¡    ÿ ¹
260, GPGGA,154627.600,5218.7780,N,00002.6066,E,2,10,1.01,151.8 } ÿ¡!  ÁÓ  ó ÿ¹
261, GPGGA,154627.800,5218.7808,N,00002.6067,E,2,10,1.01,152.5,M,47.0, } "¡   ô ÿ¹
262, GPGGA,154628.000,5218.7836,N,00002.6068,E,2,10,1.01,153.3,M,47.0,M,Ó    Ó¹
263, GPGGA,154628.200,5218.7863,N,00002.6067,E,2,10,1.01,154.1,M } ÿ¡!€ Ó  õ ÿ¹
264, GPGGA,154628.400,5218.7891,N,00002.6065,E,2,10,1.01,154.8,M,47.0, } ¡   ó ÿ¹
265, GPGGA,154628.600,5218.7920,N,00002.6062,E,2,09,1.04,155.5,M,47.0, } ¡	    õ¹
266, GPGGA,154628.800,5218.7948,N,00002.6059,E,2,09,1.04,156.3,M,47.0, }€¡  ó ÿ¹
267, GPGGA,154629.000,5218.7976,N,00002.6054,E,2,10,1.01,157.0,M,47.0, } ¡   ô ÿ¹
268, GPGGA,154629.200,5218.8004,N,00002.6048,E,2,10,1.01,157.8,M,47.0, }  ¡   ô ÿ¹
269, GPGGA,154629.400,5218.8032,N,00002.6041,E,2,10,1.01,158.5,M,47.0,M,Ó  í ÿ¹
270, GPGGA,154629.600,5218.8060,N,00002.6033,E,2,10,1.01,159.3 } ÿ¡!  ÂÓ  ô ÿ¹
271, GPGGA,154629.800,5218.8088,N,00002.6023,E,2,10,1.01,160.1,M,47.0, }Ó  õ ÿ¹
272, GPGGA,154630.000,5218.8116,N,00002.6013,E,2,10,1.01,160.8,M,47.  
Ó  ò ÿ¹
273, GPGGA,154630.200,5218.8144,N,00002.6001,E,2,10,1.01,161.6,M,47.0, }  ¡   ô ÿ¹
274, GPGGA,154630.400,5218.8172,N,00002.5989,E,2,10,1.01,162.4,M,47. } Q¡   Á ó ÿ¹
275, GPGGA,154630.600,5218.8199,N,00002.5975,E,2,10,1.01,163.2,M,47.0, }@¡   ó ÿ¹
276, GPGGA,154630.800,5218.8227,N,00002.5960,E,2,10,1.01,164.1,M,47.0, }Ó  î ÿ¹
277, GPGGA,154631.000,5218.8254,N,00002.5945,E,2,10,1.01,165.0,M,47.0,M,Ó  Ô ÿ¹
278, GPGGA,154631.200,5218.8281,N,00002.5928,E,2,10,1.01,165.9,M,47.0, }  ¡  õ ÿ¹
279, GPGGA,154631.400,5218.8308,N,00002.5910,E,2,10,1.01,166.8,M,47.0, }Ó  ô ÿ¹
280, GPGGA,154631.600,5218.8334,N,00002.5891,E,2,10,1.01,167.6,M,47.0, }Ó  ð ÿ¹
281, GPGGA,154631.800,5218.8361,N,00002.5872,E,2,10,1.01,168.5,M,47.0, }@¡     õ¹
282, GPGGA,154632.000,5218.8388,N,00002.5851,E,2,10,1.01,169.3,M,47.0, }D ¡   ó ÿ¹
283, GPGGA,154632.200,5218.8414,N,00002.5830,E,2,10,1.01,170.2,M,47. } Q¡ € ¿ ò ÿ¹
284, GPGGA,154632.400,5218.8440,N,00002.5808,E,2,10,1.01,171.0,M,4( Ó  î ÿ¹
285, GPGGA,154632.600,5218.8466,N,00002.5785,E,2,10,1.01,171.7,M,47.0, }Ó  ð ÿ¹
286, GPGGA,154632.800,5218.8492,N,00002.5761,E,2,10,1.01,172.4,M,47.0, }Ó  ð ÿ¹
287, GPGGA,154633.000,5218.8518,N,00002.5736,E,2,10,1.01,173.0,M,47.0, }Ó  ô ÿ¹
288, GPGGA,154633.200,5218.8544,N,00002.5711,E,2,10,1.01,173.6,M,47 }Ó  ô ÿ¹
289, GPGGA,154633.400,5218.8570,N,00002.5685,E,2,10,1.01,174.2 } ÿ¡!  ÂÓ  ò ÿ¹
290, GPGGA,154633.600,5218.8595,N,00002.5658,E,2,09,1.04,174.8,M,47. – 
Ó    ï¹
291, GPGGA,154633.800,5218.8620,N,00002.5630,E,2,09,1.04,175.4,M,47.0, } ¡   ó ÿ¹
292, GPGGA,154634.000,5218.8645,N,00002.5601,E,2,09,1.04,176.1,M,47.0, }Ó  ô ÿ¹
293, GPGGA,154634.200,5218.8670,N,00002.5571,E,2,09,1.04,176.7 }!ÿ oÓ  ô ÿ¹
294, GPGGA,154634.400,5218.8694,N,00002.5541,E,2,09,1.04,177.4,M,47.0, } "¡   ô ÿ¹
295, GPGGA,154634.600,5218.8719,N,00002.5510,E,2,09,1.04,178.0,M,47.0, }€¡     ô¹
296, GPGGA,154634.800,5218.8743,N,00002.5478,E,2,10,1.01,178.7,M,47.0, }  ¡  õ ÿ¹
297, GPGGA,154635.000,5218.8766,N,00002.5445,E,2,10,1.01,179.5 } ÿ¡!  ÃÓ  õ ÿ¹
298, GPGGA,154635.200,5218.8790,N,00002.5412,E,2,10,1.01,180.3 } ÿ¡!  ÃÓ U ó¹
299, GPGGA,154635.400,5218.8813,N,00002.5378,E,2,10,1.01,181.1,M,47.0, } D¡  ô ÿ¹
300, GPGGA,154635.600,5218.8836,N,00002.5344,E,2,10,1.01,182.0,M,47.  Ó  ò ÿ¹
301, GPGGA,154635.800,5218.8859,N,00002.5309,E,2,10,1.01,182.8,M,47.0, } "¡   ô ÿ¹
302, GPGGA,154636.000,5218.8881,N,00002.5273,E,2,10,1.01,183.8,M } ¡!ÿ Ó  ò ÿ¹
303, GPGGA,154636.200,5218.8903,N,00002.5237,E,2,10,1.01,184.7,M } ¡!ÿ Ó   ¹
304, GPGGA,154636.400,5218.8925,N,00002.5200,E,2,10,1.01,185.7,M,47.0, } ¡ 
  ô ÿ¹
305, GPGGA,154636.600,5218.8946,N,00002.5162,E,2,10,1.01,186.6,M, }!ÿÓ  ð ÿ¹
306, GPGGA,154636.800,5218.8967,N,00002.5124,E,2,10,1.01,187.5,M,47.0, }Ó  ð ÿ¹
307, GPGGA,154637.000,5218.8988,N,00002.5085,E,2,10,1.01,188.4,M } ¡!ÿ Ó    ñ¹
308, GPGGA,154637.200,5218.9009,N,00002.5046,E,2,10,1.01,189.3,M,47.0, }Ó    ô¹
309, GPGGA,154637.400,5218.9029,N,00002.5006,E,2,10,1.01,190.2,M,47.  Ó  ð ÿ¹
310, GPGGA,154637.600,5218.9048,N,00002.4966,E,2,10,1.01,191.1,M,47.0, } D¡   ô ÿ¹
311, GPGGA,154637.800,5218.9067,N,00002.4925,E,2,10,1.01,192.0,M,47.0, } ˆ¡  ô ÿ¹
312, GPGGA,154638.000,5218.9086,N,00002.4883,E,2,10,1.01,193.0,M,47.0, }Ó  ð ÿ¹
313, GPGGA,154638.200,5218.9104,N,00002.4841,E,2,10,1.01,193.9,M,47  ˆÿ ¡!  Á   ÿ ¹
314, GPGGA,154638.400,5218.9122,N,00002.4799,E,2,10,1.01,194.8,M,47.0, } ¡
    ô¹
315, GPGGA,154638.600,5218.9139,N,00002.4756,E,2,10,1.01,195.8,M,47.0, } "¡   ô ÿ¹
316, GPGGA,154638.800,5218.9156,N,00002.4713,E,2,10,1.01,196.7,M,47.  Ó  ó ÿ¹
317, GPGGA,154639.000,5218.9173,N,00002.4669,E,2,10,1.01,197.7,M,47. } Q¡ € À ó ÿ¹
318, GPGGA,154639.200,5218.9189,N,00002.4625,E,2,10,1.01,198.7,M,47.0, }@¡     ô¹
319, GPGGA,154639.400,5218.9204,N,00002.4580,E,2,10,1.01,199.6,M,47. – 
Ó  ó ÿ¹
320, GPGGA,154639.600,5218.9219,N,00002.4535,E,2,10,1.01,200.7 } ÿ¡!  ÁÓ  ñ ÿ¹
321, GPGGA,154639.800,5218.9234,N,00002.4490,E,2,10,1.01,201.7,M,47.0, } ¡  õ ÿ¹
322, GPGGA,154640.000,5218.9248,N,00002.4444,E,2,10,1.01,202.7,M,47.0, } ¡  ô ÿ¹
323, GPGGA,154640.200,5218.9261,N,00002.4398,E,2,10,1.01,203.8,M,47.0, }  ¡  õ ÿ¹
324, GPGGA,154640.400,5218.9274,N,00002.4352,E,2,10,1.01,204.9,M,47.0, }" ¡   ó ÿ¹
325, GPGGA,154640.600,5218.9287,N,00002.4305,E,2,10,1.01,206.0,M,47.0, }@¡     ó¹
326, GPGGA,154640.800,5218.9298,N,00002.4259,E,2,10,1.01,207.2,M,47.0, } ¡     ô¹
327, GPGGA,154641.000,5218.9310,N,00002.4212,E,2,10,1.01,208.3,M,47. }Ó    ¹
328, GPGGA,154641.200,5218.9320,N,00002.4164,E,2,10,1.01,209.5,M,47.0, } ¡     õ¹
329, GPGGA,154641.400,5218.9331,N,00002.4117,E,2,10,1.01,210.6,M,47.0, }Ó  ð ÿ¹
330, GPGGA,154641.600,5218.9340,N,00002.4069,E,2,10,1.01,211.7,M,47.0, } D¡  ó ÿ¹
331, GPGGA,154641.800,5218.9350,N,00002.4021,E,2,10,1.01,212.7,M,47.0, } "¡   ô ÿ¹
332, GPGGA,154642.000,5218.9359,N,00002.3972,E,2,10,1.01,213.7,M,47.0, }Ó  ï ÿ¹
333, GPGGA,154642.200,5218.9367,N,00002.3924,E,2,10,1.01,214.8,M,47.0, }  ¡   õ ÿ¹
334, GPGGA,154642.400,5218.9375,N,00002.3875,E,2,10,1.01,215.8,M,4   Ó  ë ÿ¹
335, GPGGA,154642.600,5218.9382,N,00002.3826,E,2,10,1.01,216.9,M,47.0, }Ó  ô ÿ¹
336, GPGGA,154642.800,5218.9388,N,00002.3777,E,2,10,1.01,218.0,M,47.  
Ó    ï¹
337, GPGGA,154643.000,5218.9395,N,00002.3728,E,2,10,1.01,219.1,M,47.0, }Ó ñ ÿ¹
338, GPGGA,154643.200,5218.9400,N,00002.3678,E,2,10,1.01,220.1,M,47.  
Ó    ï¹
339, GPGGA,154643.400,5218.9405,N,00002.3629,E,2,10,1.01,221.3 }!ÿ oÓ    ð¹
340, GPGGA,154643.600,5218.9409,N,00002.3579,E,2,10,1.01,222.4,M, }!ÿÓ  õ ÿ¹
341, GPGGA,154643.800,5218.9413,N,00002.3529,E,2,10,1.01,223.5,M,47. } Q¡   Á ò ÿ¹
342, GPGGA,154644.000,5218.9416,N,00002.3479,E,2,10,1.01,224.7,M,47.0, }  ¡   õ ÿ¹
343, GPGGA,154644.200,5218.9419,N,00002.3429,E,2,10,1.01,225.8,M,47.0, } ¡ 	    õ¹
344, GPGGA,154644.400,5218.9422,N,00002.3378,E,2,10,1.01,226.9,M,47.0, }@¡     ô¹
345, GPGGA,154644.600,5218.9423,N,00002.3328,E,2,10,1.01,227.9,M,47.0, }Ó  ð ÿ¹
346, GPGGA,154644.800,5218.9425,N,00002.3277,E,2,10,1.01,229.0,M,47   Ó  ð ÿ¹
347, GPGGA,154645.000,5218.9426,N,00002.3227,E,2,10,1.01,230.0,M,47.0, }  ¡   õ ÿ¹
348, GPGGA,154645.200,5218.9426,N,00002.3176,E,2,10,1.01,231.0,M, } ¡€ à  ò ÿ¹
349, GPGGA,154645.400,5218.9426,N,00002.3126,E,2,10,1.01,232.0 } ÿ¡!  ÃÓ  ò ÿ¹
350, GPGGA,154645.600,5218.9426,N,00002.3075,E,2,10,1.01,232.9,M,47.0, }¡   ô ÿ¹
351, GPGGA,154645.800,5218.9425,N,00002.3024,E,2,10,1.01,233.7,M,47.0, } D¡    ö¹
352, GPGGA,154646.000,5218.9424,N,00002.2973,E,2,10,1.01,234.5,M,4  ˆ  ¡5ÿ ¿   ÿ ¹
353, GPGGA,154646.200,5218.9422,N,00002.2922,E,2,10,1.01,235.3,M,47.0, } "¡   ó ÿ¹
354, GPGGA,154646.400,5218.9421,N,00002.2870,E,2,10,1.01,236.0,M,47.0, } ¡   ô ÿ¹
355, GPGGA,154646.600,5218.9418,N,00002.2819,E,2,10,1.01,236.6,M,47.0, }@¡    ò¹
356, GPGGA,154646.800,5218.9415,N,00002.2767,E,2,10,1.01,237.3,M,47.0, }" ¡  ó ÿ¹
357, GPGGA,154647.000,5218.9412,N,00002.2715,E,2,10,1.01,237.9,M,47.0, }Ó  ï ÿ¹
358, GPGGA,154647.200,5218.9408,N,00002.2663,E,2,10,1.01,238.5,M,47.0, } "¡   ô ÿ¹
359, GPGGA,154647.400,5218.9404,N,00002.2611,E,2,10,1.01,239.0,M } ¡!ÿ Ó  ñ ÿ¹
360, GPGGA,154647.600,5218.9399,N,00002.2559,E,2,10,1.01,239.6,M,47.  
Ó  ó ÿ¹
361, GPGGA,154647.800,5218.9393,N,00002.2507,E,2,10,1.01,240.1,M,47.0, }Ó    ö¹
362, GPGGA,154648.000,5218.9387,N,00002.2455,E,2,10,1.01,240.7,M,47.0,(Ó  ò ÿ¹
363, GPGGA,154648.200,5218.9381,N,00002.2403,E,2,10,1.01,241.2,M,47.  
Ó  ð ÿ¹
364, GPGGA,154648.400,5218.9373,N,00002.2350,E,2,10,1.01,241.8 } ÿ¡!  ÃÓ  ò ÿ¹
365, GPGGA,154648.600,5218.9366,N,00002.2298,E,2,10,1.01,242.4,M,47.
366, GPGGA,154648.800,5218.9358,N,00002.2246,E,2,10,1.01,242.9,M,47.
367, GPGGA,154649.000,5218.9349,N,00002.2193,E,2,10,1.01,243.5,M,47.0,M,Ó  Ò ÿ¹
368, GPGGA,154649.200,5218.9339,N,00002.2141,E,2,10,1.01,244.0,M,47. } Q¡   Á   î¹
369, GPGGA,154649.400,5218.9329,N,00002.2088,E,2,10,1.01,244.5,M,47. }Ó  ó ÿ % 
370, GPGGA,154649.600,5218.9318,N,00002.2036,E,2,10,1.01,245.0,M,47 }Ó  ï ÿ¹
371, GPGGA,154649.800,5218.9307,N,00002.1984,E,2,10,1.01,245.5 }!ÿ oÓ  õ ÿ¹
372, GPGGA,154650.000,5218.9295,N,00002.1931,E,2,10,1.01,246.1 }!ÿ oÓ    ð¹
373, GPGGA,154650.200,5218.9283,N,00002.1879,E,2,10,1.01,246.6,M,47.0, }  ¡   õ ÿ¹
374, GPGGA,154650.400,5218.9270,N,00002.1827,E,2,10,1.01,247.2,M,47.0, }Ó  ô ÿ¹
375, GPGGA,154650.600,5218.9256,N,00002.1775,E,2,10,1.01,247.9,M,47.0, }" ¡   ó ÿ¹
376, GPGGA,154650.800,5218.9242,N,00002.1723,E,2,10,1.01,248.6,M,47.0, } "¡    ÿ ¹
377, GPGGA,154651.000,5218.9228,N,00002.1671,E,2,10,1.01,249.3,M,47. | Ó  ï ÿ¹
378, GPGGA,154651.200,5218.9213,N,00002.1620,E,2,10,1.01,249.9,M,47.0    ¡   ò ÿ¹
379, GPGGA,154651.400,5218.9197,N,00002.1569,E,2,10,1.01,250.6,M,47.0, } D¡  ó ÿ¹
380, GPGGA,154651.600,5218.9181,N,00002.1518,E,2,10,1.01,251.3,M,47. }  ¡  Ã ÷ ÿ¹
381, GPGGA,154651.800,5218.9164,N,00002.1468,E,2,10,1.01,252.0,M, } ¡€ à  ñ ÿ¹
382, GPGGA,154652.000,5218.9147,N,00002.1417,E,2,10,1.01,252.7,M,47.0, }  ¡   õ ÿ¹
383, GPGGA,154652.200,5218.9130,N,00002.1367,E,2,10,1.01,253.3,M,47.0,M,Ó    í¹
384, GPGGA,154652.400,5218.9112,N,00002.1318,E,2,10,1.01,254.0,M } ÿ¡€ Þ  ò ÿ¹
385, GPGGA,154652.600,5218.9093,N,00002.1268,E,2,10,1.01,254.6,M,47.0,M,Ó    í¹
386, GPGGA,154652.800,5218.9074,N,00002.1219,E,2,10,1.01,255.3,M, } ¡€ à  ò ÿ¹
387, GPGGA,154653.000,5218.9055,N,00002.1171,E,2,10,1.01,256.0 } ÿ¡!  ÃÓ  ò ÿ¹
388, GPGGA,154653.200,5218.9035,N,00002.1123,E,2,10,1.01,256.7,M,47.0, } ¡  ó ÿ¹
389, GPGGA,154653.400,5218.9016,N,00002.1076,E,2,10,1.01,257.4,M }!ÿ Ó  ô ÿ¹
390, GPGGA,154653.600,5218.8995,N,00002.1029,E,2,10,1.01,258.2,M,47.0, }  ¡  õ ÿ¹
391, GPGGA,154653.800,5218.8975,N,00002.0982,E,2,10,1.01,258.9,M,47.  
Ó  ï ÿ¹
392, GPGGA,154654.000,5218.8954,N,00002.0936,E,2,10,1.01,259.6,M,47.0, }  ¡   ô ÿ¹
393, GPGGA,154654.200,5218.8932,N,00002.0890,E,2,10,1.01,260.3,M,47.0, } ¡   ó ÿ¹
394, GPGGA,154654.400,5218.8911,N,00002.0844,E,2,10,1.01,261.0,M,47.0, }  ¡  õ ÿ¹
395, GPGGA,154654.600,5218.8889,N,00002.0799,E,2,10,1.01,261.7,M,47.0, } "¡ %¡!€ 
396, GPGGA,154654.800,5218.8867,N,00002.0754,E,2,10,1.01,262.4 } ÿ¡!  ÂÓ  ô ÿ¹
397, GPGGA,154655.000,5218.8844,N,00002.0710,E,2,10,1.01,263.1 } ÿ¡!  ÁÓ  õ ÿ¹
398, GPGGA,154655.200,5218.8821,N,00002.0665,E,2,10,1.01,263.7 } ÿ¡!  ÁÓ  ð ÿ¹
399, GPGGA,154655.400,5218.8797,N,00002.0622,E,2,10,1.01,264.4,M, }!ÿÓ  ñ ÿ¹
400, GPGGA,154655.600,5218.8774,N,00002.0579,E,2,10,1.01,265.1,M,47.0, } ¡   ò ÿ¹
401, GPGGA,154655.800,5218.8750,N,00002.0536,E,2,10,1.01,265.7,M,47.0, }  ¡   õ ÿ¹
402, GPGGA,154656.000,5218.8725,N,00002.0494,E,2,10,1.01,266.3,M,47.0, }" ¡  õ ÿ¹
403, GPGGA,154656.200,5218.8700,N,00002.0452,E,2,10,1.01,267.0,M,47.0, } ¡     õ¹
404, GPGGA,154656.400,5218.8675,N,00002.0410,E,2,10,1.01,267.6,M,47. } Q¡ € À ö ÿ¹
405, GPGGA,154656.600,5218.8650,N,00002.0369,E,2,10,1.01,268.2,M,47 %  ¡€ ã í ÿ¹
406, GPGGA,154656.800,5218.8625,N,00002.0329,E,2,10,1.01,268.8,M,47. ª 
Ó  ï ÿ¹
407, GPGGA,154657.000,5218.8599,N,00002.0289,E,2,10,1.01,269.5 } ÿ¡     ¡  Â ð ÿ¹
408, GPGGA,154657.200,5218.8573,N,00002.0249,E,2,10,1.01,270.1 } ÿ¡!  ÃÓ  ñ ÿ¹
409, GPGGA,154657.400,5218.8546,N,00002.0210,E,2,10,1.01,270.8,M,47.0, }¡   ô ÿ¹
410, GPGGA,154657.600,5218.8519,N,00002.0171,E,2,10,1.01,271.4 } ÿ¡!  ÂÓ  õ ÿ¹
411, GPGGA,154657.800,5218.8492,N,00002.0133,E,2,10,1.01,272.1,M,47.0, } ¡ 	  ô ÿ¹
412, GPGGA,154658.000,5218.8465,N,00002.0095,E,2,10,1.01,272.7,M,47.0, }Ó    ó¹
413, GPGGA,154658.200,5218.8437,N,00002.0058,E,2,10,1.01,273.4,M,47. }Ó  ó ÿ¹
414, GPGGA,154658.400,5218.8409,N,00002.0021,E,2,10,1.01,274.0,M,47.0, } ¡  ð ÿ¹
415, GPGGA,154658.600,5218.8381,N,00001.9985,E,2,10,1.01,274.6,M,47.  
Ó  ò ÿ¹
416, GPGGA,154658.800,5218.8352,N,00001.9948,E,2,10,1.01,275.2,M,47.0, }¡  ô ÿ¹
417, GPGGA,154659.000,5218.8323,N,00001.9913,E,2,10,1.01,275.8,M,47.0, }  ¡  ÷ ÿ¹
418, GPGGA,154659.200,5218.8294,N,00001.9878,E,2,10,1.01,276.5,M,47.0, } ÿ¡ €  ó ÿ¹
419, GPGGA,154659.400,5218.8265,N,00001.9843,E,2,10,1.01,277.1 } ÿ¡!  ÃÓ  î ÿ¹
420, GPGGA,154659.600,5218.8236,N,00001.9809,E,2,10,1.01,277.7,M,47.      ¡  ñ ÿ¹
421, GPGGA,154659.800,5218.8206,N,00001.9775,E,2,10,1.01,278.4 }¡!ÿ pÓ  ô ÿ¹
422, GPGGA,154700.000,5218.8176,N,00001.9742,E,2,10,1.01,278.9,M,4 } ¡€ á  õ ÿ¹
423, GPGGA,154700.200,5218.8146,N,00001.9709,E,2,10,1.01,279.5,M,47.0, }Ó  ð ÿ¹
424, GPGGA,154700.400,5218.8116,N,00001.9678,E,2,10,1.01,280.0,M,47.0, }Ó    ô¹
425, GPGGA,154700.600,5218.8085,N,00001.9646,E,2,10,1.01,280.6,M,47.0, } D¡   ô ÿ¹
426, GPGGA,154700.800,5218.8054,N,00001.9615,E,2,10,1.01,281.1,M,47.0  }D ¡  ó ÿ¹
427, GPGGA,154701.000,5218.8023,N,00001.9584,E,2,10,1.01,281.6,M,47.0, }  ¡   õ ÿ¹
428, GPGGA,154701.200,5218.7991,N,00001.9555,E,2,10,1.01,282.2,M,47.0, } ¡ ó ÿ¹
429, GPGGA,154701.400,5218.7960,N,00001.9525,E,2,10,1.01,282.7,M,47.0, }   
5€ î¹
430, GPGGA,154701.600,5218.7928,N,00001.9496,E,2,10,1.01,283.3,M,47.0, }  ¡    ó¹
431, GPGGA,154701.800,5218.7896,N,00001.9467,E,2,10,1.01,283. % ÿ ¡!   } ¡€  ò ÿ¹
432, GPGGA,154702.000,5218.7864,N,00001.9439,E,2,10,1.01,284.3,M,47.0, }€¡  ô ÿ¹
433, GPGGA,154702.200,5218.7831,N,00001.9411,E,2,10,1.01,284.7,M,47.  
Ó  ï ÿ¹
434, GPGGA,154702.400,5218.7799,N,00001.9384,E,2,10,1.01,285.1,M,47.0, }  ¡     õ¹
435, GPGGA,154702.600,5218.7767,N,00001.9357,E,2,10,1.01,285.5,M,47.0, }€¡   ó ÿ¹
436, GPGGA,154702.800,5218.7735,N,00001.9330,E,2,10,1.01,285.9,M,47.0, } ¡  ó ÿ¹
437, GPGGA,154703.000,5218.7702,N,00001.9304,E,2,10,1.01,286.3 } ÿ¡!  ÂÓ  ñ ÿ¹
438, GPGGA,154703.200,5218.7670,N,00001.9278,E,2,10,1.01,286.7,M,47. } Q¡ € À   ö¹
439, GPGGA,154703.400,5218.7637,N,00001.9252,E,2,10,1.01,287.1,M,47.0, }  ¡   õ ÿ¹
440, GPGGA,154703.600,5218.7604,N,00001.9227,E,2,10,1.01,287.6,M,47.0, } "¡   ô ÿ¹
441, GPGGA,154703.800,5218.7571,N,00001.9201,E,2,10,1.01,288.0,M,47.0, }  ¡ ö ÿ¹
442, GPGGA,154704.000,5218.7538,N,00001.9176,E,2,10,1.01,288.4,M,47.0, } "¡  ô ÿ¹
443, GPGGA,154704.200,5218.7505,N,00001.9150,E,2,10,1.01,288.9 } ÿ¡!€ ÄÓ    ï¹
444, GPGGA,154704.400,5218.7472,N,00001.9125,E,2,10,1.01,289.3 } ÿ¡!  %  ¡€    ï¹
445, GPGGA,154704.600,5218.7439,N,00001.9100,E,2,10,1.01,289.7,M,47.0, }Ó  ð ÿ¹
446, GPGGA,154704.800,5218.7405,N,00001.9075,E,2,10,1.01,290.2 } ÿ¡!  ÃÓ  ñ ÿ¹
447, GPGGA,154705.000,5218.7372,N,00001.9050,E,2,10,1.01,290.6,M,47. } Q¡ € ¿ õ ÿ¹
448, GPGGA,154705.200,5218.7338,N,00001.9025,E,2,10,1.01,291.1,M,47.  
Ó    ï¹
449, GPGGA,154705.400,5218.7305,N,00001.9000,E,2,10,1.01,291.5,M,47.0, }  ¡   ñ ÿ¹
450, GPGGA,154705.600,5218.7271,N,00001.8976,E,2,10,1.01,291.9,M,47.0, }¡  ô ÿ¹
451, GPGGA,154705.800,5218.7237,N,00001.8951,E,2,10,1.01,292.4,M,47.0, } ¡ 	    ÿ ¹
452, GPGGA,154706.000,5218.7204,N,00001.8926,E,2,10,1.01,292.9,M,47.0, }  ¡    ö¹
453, GPGGA,154706.200,5218.7170,N,00001.8902,E,2,10,1.01,293.4,M,47. } Q¡ € ¿ õ ÿ¹
454, GPGGA,154706.400,5218.7136,N,00001.8877,E,2,10,1.01,293.9,M,47.  
Ó  ó ÿ¹
455, GPGGA,154706.600,5218.7102,N,00001.8852,E,2,10,1.01,294.4,M,47.0, }Ó    ô¹
456, GPGGA,154706.800,5218.7068,N,00001.8828,E,2,10,1.01,294.9 } ÿ¡!  ÃÓ  ñ ÿ¹
457, GPGGA,154707.000,5218.7034,N,00001.8803,E,2,10,1.01,295.4,M,47.0, }" ¡  ò ÿ¹
458, GPGGA,154707.200,5218.7000,N,00001.8779,E,2,10,1.01,295.9,M,47.0, }   ÿÿ5  ¹
459, GPGGA,154707.400,5218.6966,N,00001.8755,E,2,10,1.01,296.3,M,47.0, } "¡  ó ÿ¹
460, GPGGA,154707.600,5218.6932,N,00001.8730,E,2,10,1.01,296.8,M,47.0, } ¡ 
  ô ÿ¹
461, GPGGA,154707.800,5218.6898,N,00001.8707,E,2,10,1.01,297.3 } ÿ¡!  ÁÓ  õ ÿ¹
462, GPGGA,154708.000,5218.6864,N,00001.8683,E,2,10,1.01,297.7,M,47. }Ó    ñ¹
463, GPGGA,154708.200,5218.6830,N,00001.8659,E,2,10,1.01,298.2,M,47.0, } ÿ¡ €  ö ÿ¹
